0,1,2,3,4,5
Germany,population,number of,inhabitants,number of food,inhabitants
France,1995 (mn),food outlets,per outlet,outlets 1992/3,per outlet
 ,81.9,1996/7 (000)*,_ 1996/7,44,1992/3
Belgium/Lux,58.1, ,1111,87,1883
Greece,58.6,17.2,1667,60.,670
Portugal,57.3,273,1667,296,975
Sweden,39.3,6.2,500,177,193
Au:,15.4,7.2,476,21,223
Denmark,10.6,3.2,2500,37,748
 , ,4.1,769,54,289
Finland, ,9.5,588,53,194
Ireland, ,429.4,344,14,188
EU15 Total, ,,1428,12,609
, ,,1111,876,1157
, ,,1667,,446
, ,,1250,,743
, ,,370,,383
, ,,867,,425
, ,,,,
, ,,,,
, ,,,,
,,,,,
