0,1,2,3,4,5,6,7,8,9
 ,,,,,, ,, ,13.1
mentary and secondary schools,,,,,,10.6,,11.7,
arten-12 enrollment,,,,,,12.1,,,
2n-8 enrollment,,,,,,5.8,,,
nt,,,,,,6.2,,,
duates,,,,,,,,,
secondary teachers,,,,,,,,,
denditures,,,,,,,,,
penditures per pupil in fall enrollment,,,,,,,,,
2mentary and secondary schools,,,,,,,,,
arten-12 enrollment,,,,,,,,,
agarten-8 enrollment,,,,,,,,,
‘ollment,,,,,,,,,
ol graduates,,,,,,,,,
Postsecondary degree-granting institutions,,,,,,,,,
Total enrollment,,,,,,,,,
Men,,,,,,,,,
Women,,,,,,,,,
4-year institutions,,,,,,,,,
2-year institutions,,,,,,,,,
White,,,,,,,,,
Black or African American,,,,,,,,,
Hispanic or Latino,,,,,,,,,
Asian/Pacific Islander,,,,,,,,,
American Indian/Alaska Native,,,,,,,,,
Nonresident alien,,,,,,,,,
,,,,,,,,,
